Date : 2023-05-15 03:21:09
Directory : d:\Dev\projects\core
Total : 128 files,  136969 codes, 557 comments, 702 blanks, all 138228 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         22 |    131,172 |          0 |          3 |    131,175 |
| JavaScript |         97 |      5,651 |        557 |        674 |      6,882 |
| Markdown   |          6 |        104 |          0 |         12 |        116 |
| HTML       |          2 |         29 |          0 |          8 |         37 |
| Python     |          1 |         13 |          0 |          5 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        128 |    136,969 |        557 |        702 |    138,228 |
| . (Files)                                                             |          4 |     10,826 |         25 |         26 |     10,877 |
| commands                                                              |         32 |      2,041 |         56 |        141 |      2,238 |
| commands (Files)                                                      |          1 |         31 |          1 |          6 |         38 |
| commands\admin                                                        |          5 |        187 |          2 |          8 |        197 |
| commands\general                                                      |          2 |         70 |          2 |          3 |         75 |
| commands\music                                                        |         13 |        561 |          1 |         28 |        590 |
| commands\rpg                                                          |         11 |      1,192 |         50 |         96 |      1,338 |
| config                                                                |          2 |         68 |          0 |          0 |         68 |
| config (Files)                                                        |          1 |         67 |          0 |          0 |         67 |
| config\servers                                                        |          1 |          1 |          0 |          0 |          1 |
| events                                                                |          3 |        164 |         14 |         32 |        210 |
| lib                                                                   |         51 |    119,102 |        327 |        278 |    119,707 |
| lib (Files)                                                           |          1 |         43 |          2 |          5 |         50 |
| lib\brain_old                                                         |         12 |    117,347 |        247 |         99 |    117,693 |
| lib\brain_old (Files)                                                 |          6 |        716 |        227 |         43 |        986 |
| lib\brain_old\backup                                                  |          4 |    116,520 |         19 |         33 |    116,572 |
| lib\brain_old\poetry                                                  |          2 |        111 |          1 |         23 |        135 |
| lib\database                                                          |          7 |        169 |          6 |         21 |        196 |
| lib\enum                                                              |          9 |        387 |          2 |          5 |        394 |
| lib\enum (Files)                                                      |          8 |        376 |          1 |          5 |        382 |
| lib\enum\old                                                          |          1 |         11 |          1 |          0 |         12 |
| lib\functions                                                         |         14 |        265 |         28 |         26 |        319 |
| lib\models                                                            |          4 |         61 |         15 |         25 |        101 |
| lib\music                                                             |          1 |        548 |          0 |         40 |        588 |
| lib\recorder                                                          |          3 |        282 |         27 |         57 |        366 |
| objects                                                               |         10 |        169 |         53 |         14 |        236 |
| objects (Files)                                                       |          3 |         61 |         53 |         14 |        128 |
| objects\items                                                         |          7 |        108 |          0 |          0 |        108 |
| old                                                                   |          4 |         79 |          0 |         10 |         89 |
| plot                                                                  |          2 |         39 |          0 |          4 |         43 |
| public                                                                |          8 |        189 |          8 |         54 |        251 |
| public\html                                                           |          2 |         29 |          0 |          8 |         37 |
| public\js                                                             |          2 |        135 |          8 |         42 |        185 |
| public\old-js                                                         |          4 |         25 |          0 |          4 |         29 |
| subsystem                                                             |         12 |      4,292 |         74 |        143 |      4,509 |
| subsystem\ai-chat                                                     |          6 |        473 |         72 |        101 |        646 |
| subsystem\karirin                                                     |          4 |      3,771 |          0 |         25 |      3,796 |
| subsystem\pyTest                                                      |          1 |         13 |          0 |          5 |         18 |
| subsystem\roleGiver                                                   |          1 |         35 |          2 |         12 |         49 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Dev\projects\core\commands\admin\chrecorder.js                     | JavaScript |         38 |          0 |          1 |         39 |
| d:\Dev\projects\core\commands\admin\playRecord.js                     | JavaScript |         51 |          0 |          2 |         53 |
| d:\Dev\projects\core\commands\admin\record.js                         | JavaScript |         41 |          0 |          1 |         42 |
| d:\Dev\projects\core\commands\admin\setAvatar.js                      | JavaScript |         22 |          2 |          0 |         24 |
| d:\Dev\projects\core\commands\admin\webcam.js                         | JavaScript |         35 |          0 |          4 |         39 |
| d:\Dev\projects\core\commands\general\getTime.js                      | JavaScript |         35 |          1 |          2 |         38 |
| d:\Dev\projects\core\commands\general\ping.js                         | JavaScript |         35 |          1 |          1 |         37 |
| d:\Dev\projects\core\commands\index.js                                | JavaScript |         31 |          1 |          6 |         38 |
| d:\Dev\projects\core\commands\music\filter.js                         | JavaScript |         67 |          0 |          1 |         68 |
| d:\Dev\projects\core\commands\music\join.js                           | JavaScript |         29 |          0 |          1 |         30 |
| d:\Dev\projects\core\commands\music\leave.js                          | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\list.js                           | JavaScript |        140 |          1 |          6 |        147 |
| d:\Dev\projects\core\commands\music\loop.js                           | JavaScript |         32 |          0 |          1 |         33 |
| d:\Dev\projects\core\commands\music\pause.js                          | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\play.js                           | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\playfile.js                       | JavaScript |         54 |          0 |         11 |         65 |
| d:\Dev\projects\core\commands\music\playlist.js                       | JavaScript |         51 |          0 |          1 |         52 |
| d:\Dev\projects\core\commands\music\queue.js                          | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\resume.js                         | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\skip.js                           | JavaScript |         26 |          0 |          1 |         27 |
| d:\Dev\projects\core\commands\music\volume.js                         | JavaScript |         32 |          0 |          1 |         33 |
| d:\Dev\projects\core\commands\rpg\adventure.js                        | JavaScript |        167 |         17 |         19 |        203 |
| d:\Dev\projects\core\commands\rpg\buy.js                              | JavaScript |         58 |          2 |          5 |         65 |
| d:\Dev\projects\core\commands\rpg\give.js                             | JavaScript |         98 |          2 |          4 |        104 |
| d:\Dev\projects\core\commands\rpg\inventory.js                        | JavaScript |         70 |          2 |          6 |         78 |
| d:\Dev\projects\core\commands\rpg\mining.js                           | JavaScript |        100 |         10 |          9 |        119 |
| d:\Dev\projects\core\commands\rpg\move.js                             | JavaScript |         59 |          1 |          9 |         69 |
| d:\Dev\projects\core\commands\rpg\profile.js                          | JavaScript |        136 |          3 |         10 |        149 |
| d:\Dev\projects\core\commands\rpg\shop.js                             | JavaScript |        147 |          3 |         18 |        168 |
| d:\Dev\projects\core\commands\rpg\start.js                            | JavaScript |        190 |          6 |          6 |        202 |
| d:\Dev\projects\core\commands\rpg\upgrade.js                          | JavaScript |        112 |          2 |          7 |        121 |
| d:\Dev\projects\core\commands\rpg\use.js                              | JavaScript |         55 |          2 |          3 |         60 |
| d:\Dev\projects\core\config.js                                        | JavaScript |         13 |          0 |          9 |         22 |
| d:\Dev\projects\core\config\servers\950248968787460106.json           | JSON       |          1 |          0 |          0 |          1 |
| d:\Dev\projects\core\config\setting.json                              | JSON       |         67 |          0 |          0 |         67 |
| d:\Dev\projects\core\events\index.js                                  | JavaScript |         13 |          1 |          2 |         16 |
| d:\Dev\projects\core\events\messageCreate.js                          | JavaScript |        108 |          4 |         21 |        133 |
